2020-09-14 09:13:07,618 INFO  Logger.cs: 70 - 
2020-09-15 09:50:39,160 INFO  LinkNode.cs: 35 - Building node base_link
2020-09-15 09:50:39,160 INFO  LinkNode.cs: 35 - Building node Raxle_link
2020-09-15 09:50:39,160 INFO  LinkNode.cs: 35 - Building node RRwheelhub_Link
2020-09-15 09:50:39,161 INFO  LinkNode.cs: 35 - Building node RRwheel_Link
2020-09-15 09:50:39,161 INFO  LinkNode.cs: 35 - Building node LRwheelhub_Link
2020-09-15 09:50:39,161 INFO  LinkNode.cs: 35 - Building node LRwheel_Link
2020-09-15 09:50:39,165 INFO  LinkNode.cs: 35 - Building node RFwheel_Link
2020-09-15 09:50:39,166 INFO  LinkNode.cs: 35 - Building node LFwheel_Link
2020-09-15 09:50:39,166 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,166 INFO  Common.cs: 245 - Loading component with PID ?2     ????1 0 1 3 0 - M W - 1 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 6 0 0 - M W - 2 s i m - 1 @ 1 0 1 3 0 - M W - 1 s i m                   
2020-09-15 09:50:39,168 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10600-MW-2sim.SLDPRT
2020-09-15 09:50:39,168 INFO  Common.cs: 245 - Loading component with PID ?2     ????1 0 1 3 0 - M W - 1 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 3 1 - M W - 2 s i m - 1 @ 1 0 1 3 0 - M W - 1 s i m                   
2020-09-15 09:50:39,169 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10131-MW-2sim.SLDPRT
2020-09-15 09:50:39,169 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 3 3 - S D - 1 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / 5 0 9 3 5 - S D - 7 s i m - 1 @ 5 0 9 3 3 - S D - 1 s i m             !      7   
2020-09-15 09:50:39,170 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50935-SD-7sim.SLDPRT
2020-09-15 09:50:39,170 INFO  Common.cs: 245 - Loading component with PID ?2     ???!5 0 9 3 6 - S D - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m             -   
2020-09-15 09:50:39,170 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50936-SD-7sim.SLDPRT
2020-09-15 09:50:39,170 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 3 @ 1 0 1 8 5 - M W - 7 s i m                   L   
2020-09-15 09:50:39,171 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,171 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 4 @ 1 0 1 8 5 - M W - 7 s i m                   M   
2020-09-15 09:50:39,171 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,172 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 1 @ 1 0 1 8 5 - M W - 7 s i m                   #   
2020-09-15 09:50:39,172 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,172 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 2 @ 1 0 1 8 5 - M W - 7 s i m                   F   
2020-09-15 09:50:39,173 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,173 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 3 @ 1 0 1 8 5 - M W - 7 s i m                   L   
2020-09-15 09:50:39,173 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,173 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 4 @ 1 0 1 8 5 - M W - 7 s i m                   M   
2020-09-15 09:50:39,174 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,174 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 1 @ 1 0 1 8 5 - M W - 7 s i m                   #   
2020-09-15 09:50:39,174 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,175 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 1 0 1 9 1 - M W - 1 s i m - 2 @ 1 0 1 8 5 - M W - 7 s i m                   F   
2020-09-15 09:50:39,175 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\10191-MW-1sim.SLDPRT
2020-09-15 09:50:39,175 INFO  Common.cs: 230 - Loaded 12 components for link base_link
2020-09-15 09:50:39,176 INFO  Common.cs: 221 - Loading SolidWorks components for Raxle_link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,176 INFO  Common.cs: 245 - Loading component with PID ?2     ???h1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 3 3 - S D - 1 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / J C B   A x l e   1 7 3 1 m m   M a i n 2 s i m - 1 @ 5 0 9 3 3 - S D - 1 s i m             !         
2020-09-15 09:50:39,176 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\JCB Axle 1731mm Main2sim.SLDPRT
2020-09-15 09:50:39,177 INFO  Common.cs: 230 - Loaded 1 components for link Raxle_link
2020-09-15 09:50:39,177 INFO  Common.cs: 221 - Loading SolidWorks components for RRwheelhub_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,177 INFO  Common.cs: 245 - Loading component with PID ?2     ???p1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 3 3 - S D - 1 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / J C B   A x l e   1 7 3 1 m m   R i g h t   K n u c k l e s i m - 1 @ 5 0 9 3 3 - S D - 1 s i m             !         
2020-09-15 09:50:39,580 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\JCB Axle 1731mm Right Knucklesim.SLDPRT
2020-09-15 09:50:39,580 INFO  Common.cs: 230 - Loaded 1 components for link RRwheelhub_Link
2020-09-15 09:50:39,581 INFO  Common.cs: 221 - Loading SolidWorks components for RRwheel_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,581 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 5 6 - S D - 7 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / 5 0 8 8 5 - S D - 1 s i m - 1 @ 5 0 9 5 6 - S D - 7 s i m             !   "      
2020-09-15 09:50:39,581 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50885-SD-1sim.SLDPRT
2020-09-15 09:50:39,582 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 5 6 - S D - 7 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / 5 0 9 3 4 - S D - 1 s i m - 1 @ 5 0 9 5 6 - S D - 7 s i m             !   "      
2020-09-15 09:50:39,582 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50934-SD-1sim.SLDPRT
2020-09-15 09:50:39,583 INFO  Common.cs: 230 - Loaded 2 components for link RRwheel_Link
2020-09-15 09:50:39,583 INFO  Common.cs: 221 - Loading SolidWorks components for LRwheelhub_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,583 INFO  Common.cs: 245 - Loading component with PID ?2     ???o1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 3 3 - S D - 1 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / J C B   A x l e   1 7 3 1 m m   L e f t   K n u c k l e s i m - 1 @ 5 0 9 3 3 - S D - 1 s i m             !         
2020-09-15 09:50:39,584 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\JCB Axle 1731mm Left Knucklesim.SLDPRT
2020-09-15 09:50:39,584 INFO  Common.cs: 230 - Loaded 1 components for link LRwheelhub_Link
2020-09-15 09:50:39,584 INFO  Common.cs: 221 - Loading SolidWorks components for LRwheel_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,584 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 5 7 - S D - 7 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / 5 0 9 3 4 - S D - 1 s i m - 1 @ 5 0 9 5 7 - S D - 7 s i m             !         
2020-09-15 09:50:39,585 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50934-SD-1sim.SLDPRT
2020-09-15 09:50:39,585 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 0 5 9 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 9 5 7 - S D - 7 s i m - 1 @ 1 0 0 5 9 - M W - 7 s i m / 5 0 8 8 5 - S D - 1 s i m - 1 @ 5 0 9 5 7 - S D - 7 s i m             !         
2020-09-15 09:50:39,585 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50885-SD-1sim.SLDPRT
2020-09-15 09:50:39,585 INFO  Common.cs: 230 - Loaded 2 components for link LRwheel_Link
2020-09-15 09:50:39,586 INFO  Common.cs: 221 - Loading SolidWorks components for RFwheel_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,586 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 8 8 7 - S D - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 5 0 1 4 9 - S D - 1 s i m - 1 @ 5 0 8 8 7 - S D - 7 s i m                "      
2020-09-15 09:50:39,586 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50149-SD-1sim.SLDPRT
2020-09-15 09:50:39,587 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 8 8 7 - S D - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 5 0 8 8 4 - S D - 1 s i m - 1 @ 5 0 8 8 7 - S D - 7 s i m                "      
2020-09-15 09:50:39,587 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50884-SD-1sim.SLDPRT
2020-09-15 09:50:39,587 INFO  Common.cs: 245 - Loading component with PID ?2     ???_1 0 6 7 1 - M W - 7 s i m - 1 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 4 0 6 8 4 - S D - 1 0 0 s i m - 1 @ 1 0 1 8 5 - M W - 7 s i m                      
2020-09-15 09:50:39,588 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\40684-SD-100sim.SLDPRT
2020-09-15 09:50:39,588 INFO  Common.cs: 230 - Loaded 3 components for link RFwheel_Link
2020-09-15 09:50:39,588 INFO  Common.cs: 221 - Loading SolidWorks components for LFwheel_Link from C:\Users\Mark\Desktop\M220A SIM\M220A SIM ASSYsim.SLDASM
2020-09-15 09:50:39,588 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 8 8 7 - S D - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 5 0 1 4 9 - S D - 1 s i m - 1 @ 5 0 8 8 7 - S D - 7 s i m                "      
2020-09-15 09:50:39,589 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50149-SD-1sim.SLDPRT
2020-09-15 09:50:39,589 INFO  Common.cs: 245 - Loading component with PID ?2     ???]1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 5 0 8 8 7 - S D - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 5 0 8 8 4 - S D - 1 s i m - 1 @ 5 0 8 8 7 - S D - 7 s i m                "      
2020-09-15 09:50:39,589 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\50884-SD-1sim.SLDPRT
2020-09-15 09:50:39,589 INFO  Common.cs: 245 - Loading component with PID ?2     ???_1 0 6 7 1 - M W - 7 s i m - 2 @ M 2 2 0 A   S I M   A S S Y s i m / 1 0 1 8 5 - M W - 7 s i m - 1 @ 1 0 6 7 1 - M W - 7 s i m / 4 0 6 8 4 - S D - 1 0 0 s i m - 1 @ 1 0 1 8 5 - M W - 7 s i m                      
2020-09-15 09:50:39,590 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Mark\Desktop\M220A SIM\40684-SD-100sim.SLDPRT
2020-09-15 09:50:39,590 INFO  Common.cs: 230 - Loaded 3 components for link LFwheel_Link
2020-09-15 09:50:40,239 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-15 09:52:56,323 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-09-15 09:52:56,446 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-15 14:48:56,264 INFO  SwAddin.cs: 271 - Assembly export called for file M220A SIM ASSYsim
2020-09-15 14:48:58,823 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-15 14:49:00,132 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-15 14:49:00,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-15 14:49:00,134 INFO  ExportHelperExtension.cs: 1142 - Found 59 in M220A SIM ASSYsim
2020-09-15 14:49:00,135 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-15 14:49:00,136 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 14:49:00,136 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 14:49:00,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-15 14:49:00,137 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 14:49:00,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-15 14:49:00,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-15 14:49:00,140 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 14:49:00,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-15 14:49:00,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-15 14:49:00,142 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 14:49:00,143 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-15 14:49:00,143 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-15 14:49:00,143 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 14:49:00,144 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-15 14:49:00,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-15 14:49:00,144 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 14:49:00,145 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-15 14:49:00,145 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-15 14:49:00,146 INFO  ExportHelperExtension.cs: 1142 - Found 59 in M220A SIM ASSYsim
2020-09-15 14:49:00,146 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-15 14:49:00,146 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 14:49:00,147 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 14:49:00,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-15 14:49:00,147 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 14:49:00,148 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-15 14:49:00,148 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-15 14:49:00,148 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 14:49:00,149 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-15 14:49:00,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-15 14:49:00,150 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 14:49:00,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-15 14:49:00,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-15 14:49:00,150 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 14:49:00,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-15 14:49:00,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-15 14:49:00,151 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 14:49:00,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
2020-09-15 14:49:00,457 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-15 14:49:00,458 INFO  Serialization.cs: 275 - URDF Configuration found
